id,OF_distance_first4,OF_distance,OF_corner_pct,OF_periphery_pct,OF_immobile_pct,OF_center_pct,LD_distance_light,LD_transitions,LD_light_first4,LD_light_pct,VC_top_distance_first4,VC_top_time_first4,VC_top_distance,VC_top_time_pct,VC_top_velocity,VC_bottom_distance_first4,VC_bottom_time_first4,VC_bottom_distance,VC_bottom_time_pct,VC_bottom_velocity,VC_bottom_transitions,HP_latency,TS_frequency_climbing,TS_time_immobile,TS_latency_immobile,bw
94,1079.13,5495.60,62.48,14.75,89.92,0.46,3750.54,21.00,72.67,46.67,1388.06,165.03,5520.05,61.11,7.56,733.64,74.97,3573.98,38.89,8.49,52.00,2.41,0,139.41,2.34,32.3
95,862.00,4747.14,53.54,20.53,91.99,0.67,2172.42,25.00,123.75,26.84,1247.32,135.93,3748.99,49.22,6.27,1114.23,104.07,3757.25,50.78,6.98,30.00,21.91,0,174.11,0.20,29.4
96,1113.57,4755.60,44.28,19.32,92.07,2.26,2882.33,21.00,92.16,46.12,1236.93,113.87,3430.92,47.62,6.58,1176.28,125.69,3476.51,52.34,5.72,27.00,6.87,0,88.89,0.20,37.5
97,1271.95,4827.55,52.91,8.62,90.42,1.05,2527.72,21.00,48.07,34.80,643.81,223.18,2739.75,95.74,2.44,318.91,16.82,681.90,4.26,12.84,10.00,6.75,0,121.32,0.53,33.9
98,2237.56,9304.19,46.52,13.28,59.87,2.91,6210.35,73.00,70.23,42.62,2216.88,129.96,8396.41,52.46,13.66,1806.11,98.59,6742.22,46.59,12.64,86.00,5.54,0,51.25,1.20,23.7
99,2539.13,7910.86,34.46,17.60,79.10,2.65,3228.17,35.00,76.27,32.97,2054.77,146.47,5841.43,74.38,7.06,1726.57,93.53,3719.82,25.62,12.01,58.00,9.35,3,110.98,0.13,19.9
100,1320.32,5447.90,42.13,7.94,85.87,6.52,3874.70,6.00,90.62,55.11,1654.32,156.75,5069.27,62.85,6.87,1297.15,72.57,3963.90,36.26,10.37,53.00,8.76,0,169.24,0.53,25.1
101,1178.07,6748.26,57.96,18.48,81.71,0.97,4215.46,46.00,71.74,39.96,2495.86,220.88,9896.21,72.81,11.47,175.22,19.12,3806.04,27.19,13.16,72.00,5.40,0,150.75,3.60,33.6
102,1386.93,5455.78,50.90,6.89,88.05,1.52,2603.12,22.00,61.96,41.64,1306.87,134.93,5648.89,78.44,6.30,1177.77,90.29,2889.81,20.33,12.39,58.00,9.56,0,97.83,1.60,24.6
103,1637.09,6243.93,52.21,7.25,70.33,1.39,2361.54,21.00,48.31,24.81,2334.01,175.51,6383.61,47.65,11.38,1065.94,64.49,6161.44,52.35,11.04,93.00,6.08,0,64.33,0.40,21.0
104,1614.76,7984.47,45.28,5.84,74.87,3.68,3600.37,21.00,61.72,41.78,1839.96,203.80,8170.74,85.09,8.12,395.36,36.20,2129.75,14.91,13.76,28.00,4.20,1,140.47,1.67,20.9
105,1852.61,6552.02,34.10,8.99,83.78,7.79,2295.70,52.00,117.28,32.65,1615.75,203.53,4839.82,84.73,4.99,647.99,35.70,2178.29,15.21,14.12,26.00,7.79,0,102.10,0.27,20.2
106,1738.19,6811.78,57.93,21.85,76.55,1.27,4291.20,36.00,104.97,42.72,1704.71,125.23,6419.70,68.46,8.28,1450.21,101.36,4004.78,30.42,11.01,102.00,4.07,0,162.83,2.47,21.4
107,1753.47,7769.01,41.21,5.69,73.80,4.95,223.86,25.00,148.55,13.25,1450.85,232.66,5639.60,91.26,5.20,201.20,7.34,1518.89,8.74,16.45,34.00,10.21,0,120.72,0.67,24.4
108,2326.84,8099.28,52.83,11.06,67.48,4.52,4207.44,34.00,76.54,33.66,2149.88,115.18,10343.52,62.94,14.15,1877.48,124.82,6207.25,37.06,13.93,153.00,7.21,0,126.33,0.93,40.8
109,1847.11,9033.99,51.94,22.43,62.76,2.69,3573.46,43.00,42.64,26.36,1200.31,215.44,5212.24,84.05,5.23,120.90,24.56,1967.59,15.95,13.59,18.00,7.20,0,122.86,23.49,34.0
110,1794.99,6226.77,25.09,15.52,88.50,6.45,3283.37,33.00,103.50,41.57,2271.98,135.20,7962.25,70.40,9.99,1502.73,104.47,3616.71,29.57,10.41,78.00,6.49,0,150.55,2.47,39.5
111,1235.85,5022.26,39.21,15.88,89.57,4.14,3564.90,32.00,97.96,42.00,1227.41,191.69,4760.34,71.19,5.61,859.58,48.31,3580.72,28.81,11.99,50.00,7.62,0,188.86,0.13,26.1
112,1040.17,4105.74,40.35,21.54,91.41,2.05,2148.24,20.00,10.68,27.41,1229.93,178.61,4343.52,52.71,6.97,853.65,61.39,3912.38,47.29,7.76,66.00,4.96,2,94.36,5.27,29.2
113,868.49,3637.07,50.33,22.43,93.41,1.01,117.11,6.00,14.55,1.21,1136.54,159.59,3653.18,49.76,6.36,647.94,80.41,3568.23,50.24,6.62,48.00,4.19,0,22.49,6.27,36.8
114,834.16,4975.53,47.20,9.27,92.69,3.17,1489.25,18.00,97.63,22.06,1343.13,201.66,4804.21,87.30,4.65,666.21,34.67,1975.56,12.40,14.00,22.00,3.66,0,146.48,1.27,32.2
115,871.73,4204.07,67.09,11.09,92.30,0.56,470.14,8.00,49.35,4.11,1382.24,202.16,4334.04,92.21,4.01,337.50,30.86,944.21,7.21,13.21,15.00,15.99,0,206.14,0.40,33.0
116,1356.52,4889.35,42.43,6.75,87.95,4.27,2628.37,18.00,142.44,53.45,1762.22,140.07,4437.05,41.10,8.56,1120.38,99.89,4531.65,58.90,7.04,80.00,21.56,0,100.77,1.33,37.5
117,1030.93,4158.64,35.61,23.35,93.52,3.38,139.44,7.00,101.00,9.68,1369.66,211.54,3798.08,51.29,6.51,237.30,20.32,3628.11,48.03,8.69,32.00,13.06,0,49.32,3.07,32.9
118,1904.34,7333.44,44.04,12.27,77.34,2.76,3398.71,43.00,61.29,40.66,1687.79,156.12,6640.70,58.30,10.08,977.47,83.88,4395.11,41.70,9.22,82.00,6.38,0,122.06,0.20,28.2
119,1349.89,3997.00,49.12,1.93,93.02,1.63,2984.61,13.00,96.72,41.95,1739.07,108.60,5492.05,53.81,9.31,1710.46,131.36,5473.28,46.19,11.00,81.00,5.40,0,149.82,4.20,26.1
120,1646.60,4849.28,38.87,29.10,86.31,2.65,1697.51,69.00,67.13,20.82,1927.90,144.40,4919.77,79.53,6.05,1339.17,91.56,2369.86,20.13,9.29,31.00,10.49,13,108.04,5.41,21.8
121,1823.75,7780.71,38.35,9.32,75.09,1.67,3896.91,18.00,47.81,41.91,2303.75,143.77,7926.98,75.21,9.72,1825.58,96.23,4532.24,24.79,15.61,90.00,8.37,0,112.58,2.14,18.3
122,1235.54,4138.88,63.63,12.85,91.60,0.88,1865.93,7.00,124.69,27.11,1261.86,119.52,4676.81,60.20,6.98,1349.23,119.38,3888.33,39.71,9.37,74.00,4.26,0,104.50,0.67,22.7
123,915.13,4152.05,78.77,15.55,83.56,0.01,47.23,16.00,0.43,0.04,1084.97,239.50,3288.07,99.96,2.75,32.65,0.50,32.65,0.04,69.90,1.00,21.57,1,110.38,7.01,27.1
124,2259.92,9253.88,35.76,4.55,65.73,2.10,5113.26,34.00,96.46,51.30,1948.95,139.11,6768.45,65.98,8.95,1708.59,100.26,5015.15,33.96,12.13,96.00,8.18,0,94.96,0.87,18.4
125,1721.25,6671.79,48.15,17.75,84.28,3.86,2725.59,0.00,61.59,34.16,1855.28,157.02,7504.98,73.31,8.67,1116.29,82.98,3331.57,26.69,10.79,100.00,10.53,1,164.70,1.20,20.8
126,771.87,3295.81,28.05,49.55,79.13,1.06,2294.44,28.00,23.19,28.80,1099.16,186.48,4160.96,67.23,5.37,501.98,53.52,2558.73,32.77,8.03,41.00,16.04,0,176.58,8.54,19.1
127,1138.59,5021.60,9.93,55.31,59.28,0.96,3566.14,48.00,92.09,39.78,2435.93,184.01,8564.14,72.72,9.92,923.70,55.99,4093.78,27.28,12.92,50.00,10.47,0,135.94,0.27,20.1
128,1772.87,9346.17,35.47,8.68,78.24,2.93,3955.87,27.00,4.37,36.61,1828.70,216.88,6586.43,51.32,11.21,365.30,23.12,4623.11,48.68,9.40,50.00,6.39,0,12.88,0.53,34.4
129,1382.28,7549.13,50.43,14.37,78.63,2.46,70.25,5.00,32.33,2.69,1620.29,228.36,5623.79,86.98,5.37,187.15,11.64,1785.22,13.02,15.18,18.00,8.96,3,96.96,0.87,27.7
130,1066.95,4837.96,43.42,21.23,91.45,2.10,2327.86,21.00,70.30,34.73,1364.00,160.13,4978.90,77.84,5.66,922.66,79.87,2273.24,22.16,7.99,23.00,9.19,0,134.87,12.08,39.6
131,820.95,3433.92,64.01,19.96,97.50,1.74,173.47,7.00,37.90,3.44,704.92,165.96,2964.02,60.66,3.96,494.03,74.04,2259.38,39.34,5.53,23.00,9.54,0,140.67,1.00,35.3
132,2113.36,9461.71,29.72,7.04,76.81,4.50,4767.38,42.00,132.93,65.54,1727.52,149.74,6528.12,63.67,8.70,1216.36,90.26,4508.44,36.33,10.59,50.00,11.45,0,85.42,1.40,34.8
133,1897.58,8650.39,42.41,7.58,79.40,4.33,5256.63,44.00,97.92,57.89,1386.09,96.90,5686.38,53.58,9.61,1397.40,143.10,4924.10,46.42,9.38,65.00,5.37,0,64.13,2.80,29.9
134,1202.61,5808.64,33.64,23.90,87.10,4.25,5135.80,47.00,115.52,57.37,1676.61,131.59,6403.72,59.29,9.20,1408.07,103.90,4561.19,40.33,9.57,57.00,5.17,0,119.72,2.47,37.5
135,1238.98,6591.01,43.35,21.65,70.82,4.01,5032.30,47.00,72.84,46.17,1437.60,108.34,6760.56,47.36,12.09,1622.03,131.66,7653.95,52.64,12.21,74.00,4.40,15,50.85,0.67,21.1
136,802.39,4406.39,60.69,3.84,92.53,0.55,3484.47,32.00,112.37,50.04,1471.93,132.93,6497.91,55.60,9.92,1128.29,107.07,5035.54,44.40,10.14,93.00,8.31,0,134.87,1.87,30.8
137,1998.16,7205.59,47.68,24.33,79.03,1.62,2470.25,26.00,71.53,36.11,1526.67,175.47,7038.59,77.05,7.72,844.32,64.53,3023.81,22.95,11.86,53.00,5.09,2,100.30,1.07,25.7
138,1711.88,6149.19,50.86,18.58,79.04,3.41,2187.86,29.00,83.28,24.79,1597.99,212.51,5579.96,86.87,5.45,687.22,27.49,2413.32,13.13,15.54,22.00,17.81,0,158.02,2.20,20.4
139,1304.82,3949.83,50.48,2.07,93.17,2.91,385.19,10.00,66.20,5.86,,,,,,,,,,,,26.60,1,83.02,0.13,21.9
140,1241.66,5442.37,43.45,3.76,71.63,4.09,3515.87,35.00,51.01,40.58,1235.22,137.70,4735.26,66.67,6.38,1267.98,102.30,4315.26,33.33,11.00,39.00,7.63,4,42.44,3.14,20.9
141,736.58,3191.31,50.90,29.14,86.47,1.13,2561.34,34.00,41.21,33.04,894.19,164.42,3339.67,84.91,3.46,655.70,74.04,1678.63,14.96,10.08,20.00,8.85,0,203.14,0.33,36.3
142,1991.04,5175.59,46.79,7.95,85.74,2.64,3600.21,20.00,90.79,65.25,1651.92,215.01,4935.18,97.74,4.32,427.54,24.82,465.02,2.24,17.68,24.00,11.42,0,176.31,0.67,23.9
143,1111.76,6025.37,57.22,6.65,85.33,3.21,3925.75,30.00,56.19,51.10,1845.84,188.75,6129.86,63.85,8.12,632.41,51.25,3502.18,36.15,9.35,55.00,7.91,0,152.55,1.20,21.8
144,1691.01,7301.34,33.51,7.11,88.35,3.13,202.96,5.00,58.56,4.88,1740.70,216.14,5103.43,95.78,4.56,172.21,15.88,382.38,3.56,22.78,7.00,10.59,0,110.71,5.01,37.9
145,2086.55,7006.12,56.21,5.73,87.68,2.41,3642.70,34.00,23.12,46.52,1508.93,209.87,4571.16,81.31,4.72,254.18,21.29,1763.67,17.96,9.11,29.00,6.43,0,153.35,0.80,34.3
146,969.47,3559.65,22.96,3.41,93.88,5.67,2573.47,22.00,118.72,48.02,812.57,76.88,4239.82,50.47,7.38,1184.06,163.12,3945.00,49.53,6.84,35.00,4.63,0,39.71,1.60,29.5
147,1065.29,4346.19,62.96,12.10,94.57,1.47,2655.51,28.00,64.26,36.90,1582.04,187.58,6138.06,82.40,6.46,678.45,52.42,2164.52,17.60,11.95,36.00,12.19,0,156.56,11.54,37.3
148,1325.35,5606.17,35.97,24.36,81.50,1.63,4138.26,29.00,128.86,57.97,1863.01,161.09,5315.03,52.08,8.32,1044.86,72.24,4638.90,47.36,8.76,43.00,6.72,0,56.92,6.34,25.5
149,1058.57,3275.22,46.95,13.55,94.76,0.28,1493.38,20.00,37.50,21.11,1709.39,162.79,5115.99,69.69,6.25,830.85,73.21,2688.43,29.97,7.58,35.00,14.29,0,75.34,3.20,37.8
150,914.72,3659.25,63.95,10.30,93.32,0.88,2127.11,16.00,71.10,55.22,1275.30,202.16,3814.79,74.53,4.36,373.41,29.00,1824.03,24.74,7.44,21.00,6.07,0,111.98,3.27,39.9
151,1444.77,8493.93,37.65,6.45,80.89,5.40,4692.88,44.00,165.30,53.86,1190.92,99.46,6419.69,56.83,9.74,1163.22,135.84,4573.85,42.78,9.28,67.00,9.47,0,102.50,0.13,31.3
152,1344.25,6279.20,37.95,2.77,87.47,3.79,5707.05,34.00,122.16,67.30,1835.00,139.40,5633.47,57.54,8.33,1343.09,91.93,4776.96,41.73,10.28,60.00,4.74,0,46.11,4.74,42.8
153,1514.11,5111.10,44.16,12.54,92.11,2.52,3377.86,21.00,37.54,48.62,1787.01,130.32,5433.01,54.96,8.34,1578.72,109.68,4748.38,45.04,9.36,85.00,26.11,0,37.44,3.87,36.6
154,1925.08,6653.27,12.39,44.57,58.66,0.84,3529.72,43.00,58.75,28.67,1198.87,116.78,5430.51,58.86,7.96,1607.58,111.44,4700.96,40.16,10.05,41.00,5.63,0,104.90,1.07,24.3
155,1560.45,5124.35,34.72,14.40,78.54,3.65,4182.88,46.00,98.99,34.78,1859.17,153.92,4752.04,47.11,8.53,1135.50,79.21,4510.76,52.32,8.10,48.00,4.42,0,162.10,3.67,23.7
156,2386.88,7724.13,12.05,37.16,74.63,4.19,2847.35,32.00,71.30,37.61,2015.15,143.60,6262.14,82.04,6.91,1718.34,85.09,2922.12,17.01,13.56,47.00,3.56,0,100.37,0.40,24.7
157,1316.82,6468.64,26.78,23.22,86.40,2.80,3221.73,32.00,56.66,40.82,1593.15,182.21,5994.18,71.12,7.04,905.61,56.82,3317.44,28.80,9.96,95.00,5.34,5,35.57,0.33,24.7
158,1036.25,4978.53,44.33,31.33,53.86,1.37,1807.29,31.00,104.77,30.32,1773.20,142.18,7035.91,65.65,9.23,1427.73,97.82,4461.81,34.35,10.73,43.00,3.67,0,140.27,3.54,27.2
159,1765.84,6473.27,52.24,14.61,70.06,0.91,4822.49,49.00,66.03,38.17,1530.50,113.41,4461.52,33.70,11.13,1429.95,126.59,6322.54,66.30,8.42,39.00,3.56,0,33.23,7.67,29.8
160,1396.95,5394.63,45.13,11.76,76.50,3.39,3838.08,34.00,70.40,46.75,783.55,136.00,5223.72,63.63,6.93,810.83,91.69,4131.24,35.34,10.33,74.00,8.50,0,139.54,0.47,24.4
161,1408.82,5511.79,43.91,8.96,89.70,0.42,2704.96,36.00,43.71,27.88,1696.92,205.53,6134.48,81.41,6.34,683.00,30.33,2583.99,18.25,12.86,47.00,5.51,0,128.53,1.33,29.2
162,1081.91,4181.41,58.63,8.54,93.12,4.49,2719.52,21.00,144.71,36.18,1130.60,96.16,3677.11,33.61,8.76,1166.35,132.43,4643.41,65.44,6.40,51.00,6.90,0,77.94,0.27,28.7
163,346.53,3358.08,58.19,26.41,96.39,1.02,304.46,5.00,183.82,15.32,652.84,237.00,3331.07,98.51,2.93,111.18,3.00,255.84,1.49,22.26,6.00,7.51,0,112.98,1.27,21.4
164,1212.45,4290.34,68.71,12.43,92.65,2.81,2026.63,20.00,72.54,26.03,1503.75,193.02,4746.95,86.85,4.69,745.31,46.98,1943.75,13.15,13.69,31.00,4.97,0,92.36,2.27,21.8
165,864.18,4425.52,7.63,0.00,94.54,29.13,2078.18,19.00,42.34,30.16,1043.32,151.55,4220.61,57.39,6.38,1205.09,88.45,4266.49,42.61,8.93,56.00,4.03,0,71.47,15.15,25.4
166,946.23,3809.35,47.69,23.97,94.34,4.97,429.74,7.00,81.55,9.66,1047.49,231.09,3629.70,94.89,3.21,119.75,8.91,517.57,5.11,17.54,9.00,8.85,,,,21.7
167,1703.95,8440.56,48.94,15.91,70.70,2.23,5413.95,47.00,133.57,59.28,,,,,,,,,,,,14.33,13,35.97,1.33,16.7
168,1321.94,6361.64,46.99,17.39,79.37,1.68,1256.32,21.00,25.79,11.96,1833.79,185.71,6298.78,65.80,7.90,606.44,31.80,4353.04,32.33,12.57,73.00,15.01,0,150.48,8.41,21.8
169,1580.86,6302.53,44.86,2.41,87.34,2.88,3033.67,43.00,84.62,31.23,1900.85,113.47,7718.77,49.34,13.37,1658.62,126.53,6807.59,50.66,11.22,102.00,5.10,0,80.21,12.88,26.8
170,2021.38,5621.03,46.69,6.31,88.61,3.83,692.54,13.00,36.54,5.01,1809.71,180.87,5355.83,82.75,5.52,1009.56,59.13,2800.01,17.25,13.20,32.00,6.25,0,119.32,0.67,24.9
173,1003.36,2563.62,57.77,35.80,95.07,0.47,1341.91,14.00,69.90,24.71,1098.68,193.99,3181.36,69.29,4.34,647.81,46.01,2707.12,30.71,10.20,16.00,21.64,3,75.48,5.14,21.2
174,1595.75,8397.85,47.52,29.30,80.22,1.42,5592.04,54.00,69.30,49.42,1562.13,160.69,6231.89,66.83,7.84,1011.78,67.23,3764.26,32.16,10.19,69.00,7.72,0,140.61,3.67,22.4
175,1096.67,4834.90,39.22,6.36,91.41,3.01,2252.26,37.00,19.49,27.85,1190.07,115.08,3817.37,45.23,7.37,1479.34,123.76,6023.33,54.67,9.52,77.00,13.59,1,116.25,2.40,21.5
176,479.98,3037.50,79.72,1.54,96.06,0.33,1734.11,24.00,32.83,24.02,1409.07,165.66,3900.61,67.04,4.85,1138.07,74.34,3345.57,32.96,9.01,65.00,8.99,1,73.87,12.01,25.8
177,1502.65,6455.64,45.48,12.90,85.79,2.96,4370.58,51.00,81.98,52.02,2204.34,137.70,7054.36,52.76,11.02,1465.43,102.30,5487.89,47.24,10.55,97.00,10.98,0,168.50,0.73,21.9
178,978.97,3994.02,82.26,11.18,87.62,0.45,4096.82,46.00,76.74,37.72,817.03,114.31,4248.08,64.21,6.04,818.60,125.69,3481.02,35.79,10.25,43.00,7.18,0,21.76,6.87,20.4
179,1360.91,4902.72,56.75,12.28,92.80,0.36,1585.40,22.00,124.19,33.32,1558.47,163.09,4921.02,58.54,6.86,1021.56,76.91,4142.92,41.46,9.59,42.00,11.53,0,136.80,3.47,22.3
180,2304.60,9338.04,35.17,27.41,66.37,1.98,6730.48,73.00,108.23,48.73,2449.84,148.28,8963.18,53.10,14.09,1628.35,91.72,6192.91,46.90,12.30,76.00,13.82,0,97.03,11.61,18.0
181,1477.40,5670.76,52.91,13.82,88.36,1.48,103.67,6.00,85.89,7.16,896.35,237.46,2561.67,99.79,2.15,55.17,2.54,55.17,0.21,22.05,6.00,5.52,0,74.81,0.27,22.9
182,1685.14,5587.67,42.70,13.17,84.85,5.50,3063.36,35.00,108.84,36.19,2219.18,134.86,6307.77,77.88,7.49,1625.86,105.14,3468.86,22.12,14.22,50.00,8.71,0,65.60,9.94,22.4
183,1216.55,3844.14,65.32,14.80,88.77,6.55,723.20,12.00,60.06,10.71,1417.70,124.89,3193.47,38.86,6.59,1941.27,112.97,6145.74,60.96,9.17,55.00,12.83,0,23.96,3.67,23.4
